X_1,X_2,y,L2
1,1,0.8272826046142014,-0.26618951132408436
1,2,1.1810449612705496,0.13625927478259758
1,3,0.8291570223719547,0.5387080608892796
1,4,0.3030628059561912,0.9411568469959615
1,5,3.0461934089057845,1.3436056331026434
1,6,3.561946846393126,1.7460544192093255
1,7,3.2600578084225997,2.148503205316007
1,8,3.1514438141679317,2.5509519914226892
1,9,3.121153869270886,2.9534007775293714
1,10,4.850841691881544,3.355849563636053
1,11,5.358957693126833,3.7582983497427347
1,12,5.012665430955874,4.160747135849418
1,13,5.170304050193753,4.563195921956099
1,14,4.670719819590182,4.965644708062781
1,15,6.70023444693685,5.368093494169463
1,16,6.627809380269085,5.770542280276144
1,17,7.378208736526621,6.172991066382826
1,18,6.94741229783669,6.5754398524895095
1,19,6.766978908397714,6.977888638596191
1,20,9.195577755035373,7.380337424702873
2,1,1.3541445283486773,0.10798122767162183
2,2,1.0402241157279544,0.5104300137783038
2,3,0.8255192231089692,0.9128787998849858
2,4,0.8138598417681815,1.3153275859916675
2,5,3.5111653149773527,1.7177763720983497
2,6,2.7576048548140406,2.1202251582050318
2,7,2.8206826175391564,2.5226739443117134
2,8,2.4777351224993787,2.9251227304183955
2,9,3.0167357206364276,3.3275715165250777
2,10,5.413771494094674,3.7300203026317593
2,11,5.272239680639745,4.132469088738441
2,12,5.335815688194647,4.5349178748451235
2,13,4.963894504186154,4.937366660951805
2,14,4.865642718938604,5.339815447058487
2,15,6.953767031504469,5.742264233165169
2,16,6.91603699353454,6.144713019271851
2,17,6.96694576964226,6.547161805378533
2,18,7.222324585799728,6.949610591485215
2,19,6.500874874211445,7.352059377591897
2,20,8.913032016265579,7.754508163698579
3,1,0.7604959205797133,0.482151966667328
3,2,0.6132610050472289,0.88460075277401
3,3,0.9104341772868921,1.287049538880692
3,4,1.11644801606014,1.6894983249873738
3,5,2.846740311893649,2.091947111094056
3,6,2.8067869200664908,2.4943958972007376
3,7,2.4428220178071136,2.8968446833074193
3,8,2.931825198104666,3.299293469414102
3,9,2.2796476492676954,3.7017422555207835
3,10,5.693691295012869,4.104191041627465
3,11,5.21030502507421,4.506639827734147
3,12,4.971594152591637,4.909088613840829
3,13,4.763542331047265,5.311537399947511
3,14,5.551514547751612,5.713986186054193
